Frequency (GHz),bew,bex,bey,bhd,cem-d,cem,cpa,cpc,cpd,cph,cpi,cpj,cpk,cpq,cps,cpu,cpv,cqc,cqd,cqg,cqh,cqi,cqk,cql,cqm,cqn,cqo,cqr,crx,dha,dhf,fes,fzh,hbt,hna,krc,krh,krl,krm,krr,krs,mcm,mte,mtf,pna,sdb,sdc,sdd,sde,sdf,sdg,sdh,sdi,sdj,sdk,sdl,sdm,sdo,sdp,sdq,sdr,sdu,sdx,sdy,sdz,sql,tdr,tdx,tts,usm-d,usm,var
2.0,99.53,99.53,99.53,99.54,99.53,99.53,99.53,99.51,99.53,99.52,99.51,99.52,99.51,99.53,99.52,99.52,99.52,99.53,99.53,99.53,99.52,99.53,99.52,99.53,99.51,99.53,99.53,99.53,99.53,99.53,99.53,99.52,99.52,99.54,99.53,99.53,99.53,99.53,99.54,99.53,99.5,99.53,99.53,99.53,99.52,99.52,99.53,99.53,99.53,99.53,99.53,99.53,99.53,99.53,99.53,99.53,99.53,99.53,99.51,99.52,99.53,99.53,99.51,99.53,99.53,99.53,99.52,99.54,99.53,99.53,99.53,99.53
2.2,99.46,99.46,99.46,99.47,99.46,99.46,99.46,99.44,99.46,99.45,99.44,99.45,99.44,99.46,99.45,99.45,99.45,99.46,99.45,99.46,99.45,99.46,99.45,99.46,99.44,99.46,99.46,99.46,99.46,99.46,99.46,99.45,99.44,99.47,99.46,99.46,99.46,99.46,99.47,99.46,99.42,99.46,99.46,99.46,99.45,99.45,99.46,99.46,99.46,99.46,99.46,99.46,99.46,99.46,99.46,99.46,99.46,99.46,99.44,99.45,99.45,99.45,99.44,99.46,99.46,99.46,99.45,99.47,99.46,99.46,99.46,99.46
2.4,99.38,99.39,99.38,99.39,99.38,99.39,99.38,99.36,99.38,99.37,99.36,99.38,99.36,99.38,99.38,99.37,99.37,99.38,99.38,99.39,99.37,99.39,99.38,99.38,99.36,99.39,99.38,99.39,99.38,99.38,99.38,99.37,99.37,99.39,99.38,99.39,99.38,99.38,99.39,99.39,99.34,99.38,99.38,99.38,99.38,99.37,99.38,99.38,99.39,99.39,99.38,99.38,99.39,99.39,99.38,99.38,99.38,99.38,99.36,99.37,99.38,99.38,99.36,99.38,99.39,99.38,99.38,99.39,99.38,99.38,99.38,99.38
2.6,99.3,99.31,99.3,99.31,99.3,99.31,99.3,99.28,99.3,99.29,99.28,99.3,99.27,99.3,99.29,99.29,99.29,99.3,99.3,99.31,99.29,99.31,99.29,99.3,99.28,99.31,99.31,99.31,99.3,99.3,99.3,99.29,99.28,99.31,99.3,99.31,99.3,99.3,99.31,99.31,99.25,99.3,99.3,99.31,99.3,99.29,99.3,99.3,99.31,99.31,99.3,99.3,99.31,99.31,99.3,99.3,99.3,99.3,99.28,99.29,99.3,99.3,99.28,99.3,99.31,99.3,99.29,99.31,99.31,99.3,99.3,99.3
2.8,99.22,99.22,99.22,99.23,99.22,99.22,99.22,99.19,99.22,99.21,99.19,99.21,99.18,99.22,99.21,99.21,99.2,99.22,99.21,99.22,99.21,99.23,99.21,99.22,99.19,99.22,99.22,99.23,99.22,99.21,99.21,99.21,99.2,99.23,99.22,99.23,99.22,99.22,99.23,99.23,99.16,99.22,99.22,99.22,99.21,99.2,99.22,99.22,99.22,99.22,99.22,99.22,99.22,99.23,99.22,99.22,99.22,99.22,99.19,99.2,99.21,99.21,99.19,99.22,99.22,99.22,99.21,99.23,99.22,99.22,99.22,99.22
3.0,99.13,99.13,99.13,99.14,99.13,99.14,99.13,99.1,99.13,99.12,99.1,99.12,99.09,99.13,99.12,99.12,99.11,99.13,99.12,99.14,99.12,99.14,99.12,99.13,99.1,99.14,99.13,99.14,99.13,99.13,99.13,99.12,99.11,99.14,99.13,99.14,99.13,99.13,99.15,99.14,99.07,99.13,99.13,99.13,99.12,99.11,99.13,99.13,99.14,99.13,99.13,99.13,99.14,99.14,99.13,99.13,99.13,99.13,99.1,99.11,99.12,99.12,99.1,99.13,99.14,99.13,99.12,99.14,99.13,99.13,99.13,99.13
3.2,99.03,99.04,99.03,99.05,99.03,99.04,99.04,99.0,99.03,99.02,99.0,99.03,98.99,99.04,99.02,99.02,99.02,99.04,99.03,99.04,99.02,99.05,99.02,99.03,99.0,99.04,99.04,99.05,99.04,99.03,99.03,99.02,99.01,99.05,99.04,99.05,99.04,99.04,99.05,99.05,98.96,99.04,99.03,99.04,99.03,99.01,99.04,99.04,99.04,99.04,99.03,99.04,99.04,99.05,99.04,99.04,99.04,99.04,99.0,99.02,99.03,99.03,99.0,99.04,99.04,99.04,99.03,99.05,99.04,99.04,99.03,99.04
3.4,98.93,98.95,98.94,98.96,98.94,98.95,98.94,98.9,98.94,98.92,98.9,98.93,98.89,98.94,98.93,98.92,98.92,98.94,98.93,98.95,98.92,98.96,98.92,98.94,98.9,98.95,98.94,98.95,98.94,98.94,98.93,98.92,98.91,98.96,98.94,98.95,98.94,98.94,98.96,98.95,98.86,98.94,98.93,98.94,98.93,98.91,98.94,98.94,98.95,98.94,98.94,98.94,98.95,98.95,98.94,98.94,98.94,98.94,98.9,98.92,98.93,98.93,98.9,98.94,98.95,98.94,98.93,98.96,98.94,98.94,98.94,98.94
3.6,98.83,98.84,98.83,98.86,98.84,98.85,98.84,98.79,98.84,98.82,98.79,98.82,98.78,98.84,98.82,98.82,98.81,98.84,98.83,98.85,98.82,98.86,98.82,98.83,98.79,98.85,98.84,98.85,98.84,98.83,98.83,98.82,98.8,98.86,98.84,98.85,98.84,98.84,98.86,98.85,98.75,98.84,98.83,98.84,98.82,98.81,98.84,98.84,98.85,98.84,98.84,98.84,98.85,98.85,98.84,98.84,98.84,98.84,98.79,98.81,98.83,98.83,98.79,98.84,98.85,98.84,98.82,98.86,98.84,98.84,98.83,98.84
3.8,98.73,98.74,98.73,98.75,98.73,98.74,98.73,98.68,98.73,98.71,98.68,98.72,98.67,98.73,98.71,98.71,98.7,98.73,98.72,98.74,98.71,98.75,98.72,98.73,98.68,98.74,98.74,98.74,98.73,98.73,98.72,98.71,98.69,98.75,98.73,98.75,98.73,98.73,98.76,98.74,98.63,98.73,98.73,98.74,98.72,98.7,98.73,98.74,98.74,98.74,98.73,98.73,98.74,98.75,98.73,98.74,98.74,98.73,98.68,98.7,98.72,98.72,98.68,98.73,98.74,98.73,98.72,98.75,98.74,98.73,98.73,98.73
4.0,98.61,98.63,98.62,98.65,98.62,98.63,98.62,98.56,98.62,98.6,98.56,98.6,98.55,98.62,98.6,98.6,98.59,98.62,98.61,98.63,98.6,98.64,98.6,98.62,98.57,98.63,98.63,98.64,98.62,98.62,98.61,98.6,98.58,98.64,98.62,98.64,98.62,98.62,98.65,98.63,98.51,98.62,98.61,98.63,98.6,98.58,98.62,98.63,98.63,98.63,98.62,98.62,98.63,98.64,98.62,98.63,98.63,98.62,98.57,98.59,98.61,98.61,98.56,98.62,98.63,98.62,98.6,98.65,98.63,98.62,98.62,98.62
4.2,98.5,98.51,98.5,98.53,98.5,98.52,98.51,98.44,98.5,98.48,98.44,98.49,98.43,98.51,98.49,98.48,98.47,98.5,98.49,98.52,98.48,98.53,98.49,98.5,98.45,98.51,98.51,98.52,98.51,98.5,98.5,98.48,98.46,98.53,98.51,98.52,98.5,98.5,98.53,98.52,98.38,98.51,98.5,98.51,98.49,98.46,98.51,98.51,98.52,98.51,98.5,98.5,98.52,98.53,98.51,98.51,98.51,98.51,98.44,98.47,98.5,98.49,98.44,98.51,98.52,98.5,98.49,98.53,98.51,98.51,98.5,98.51
4.4,98.38,98.4,98.38,98.42,98.38,98.4,98.39,98.32,98.38,98.36,98.31,98.37,98.3,98.39,98.36,98.36,98.35,98.38,98.37,98.4,98.36,98.41,98.37,98.38,98.32,98.4,98.39,98.4,98.39,98.38,98.37,98.36,98.34,98.41,98.39,98.4,98.39,98.38,98.42,98.4,98.25,98.39,98.38,98.39,98.37,98.34,98.39,98.39,98.4,98.39,98.38,98.38,98.4,98.41,98.39,98.39,98.39,98.39,98.32,98.35,98.37,98.37,98.32,98.39,98.4,98.38,98.37,98.42,98.39,98.39,98.38,98.39
4.6,98.25,98.27,98.26,98.29,98.26,98.28,98.27,98.19,98.26,98.23,98.18,98.24,98.17,98.26,98.24,98.23,98.22,98.26,98.24,98.27,98.23,98.29,98.24,98.26,98.19,98.27,98.27,98.28,98.26,98.26,98.25,98.24,98.21,98.29,98.27,98.28,98.26,98.26,98.3,98.28,98.11,98.27,98.25,98.27,98.24,98.21,98.27,98.27,98.28,98.27,98.26,98.26,98.28,98.29,98.26,98.27,98.27,98.27,98.19,98.22,98.25,98.25,98.19,98.27,98.28,98.26,98.24,98.3,98.27,98.26,98.26,98.26
4.8,98.12,98.15,98.13,98.17,98.13,98.15,98.14,98.05,98.13,98.1,98.05,98.11,98.03,98.13,98.11,98.1,98.09,98.13,98.11,98.15,98.1,98.16,98.11,98.13,98.06,98.15,98.14,98.15,98.14,98.13,98.12,98.1,98.07,98.17,98.14,98.16,98.13,98.13,98.17,98.15,97.97,98.14,98.12,98.14,98.11,98.08,98.14,98.14,98.15,98.14,98.13,98.13,98.15,98.16,98.13,98.14,98.14,98.14,98.05,98.09,98.12,98.12,98.05,98.14,98.15,98.13,98.11,98.17,98.14,98.14,98.13,98.13
5.0,97.99,98.01,98.0,98.04,98.0,98.02,98.01,97.91,98.0,97.97,97.92,97.98,97.89,98.0,97.97,97.96,97.96,98.0,97.98,98.02,97.96,98.03,97.97,98.0,97.92,98.02,98.01,98.02,98.0,97.99,97.99,97.97,97.94,98.03,98.0,98.02,98.0,98.0,98.04,98.02,97.83,98.01,97.99,98.01,97.97,97.94,98.01,98.01,98.02,98.01,98.0,98.0,98.02,98.03,98.0,98.01,98.01,98.0,97.92,97.95,97.99,97.98,97.91,98.0,98.02,98.0,97.97,98.04,98.01,98.0,98.0,98.0
5.2,97.85,97.88,97.86,97.91,97.86,97.88,97.87,97.77,97.86,97.83,97.78,97.84,97.74,97.86,97.83,97.82,97.81,97.86,97.84,97.88,97.82,97.9,97.83,97.86,97.77,97.88,97.87,97.89,97.87,97.86,97.85,97.83,97.79,97.9,97.87,97.89,97.86,97.86,97.91,97.89,97.67,97.87,97.85,97.87,97.84,97.8,97.87,97.87,97.88,97.88,97.86,97.86,97.88,97.89,97.86,97.87,97.87,97.87,97.77,97.81,97.85,97.84,97.77,97.87,97.88,97.86,97.83,97.9,97.87,97.87,97.86,97.86
5.4,97.71,97.74,97.72,97.77,97.72,97.74,97.73,97.61,97.72,97.68,97.64,97.69,97.59,97.72,97.69,97.68,97.67,97.72,97.7,97.74,97.67,97.76,97.68,97.72,97.62,97.74,97.73,97.75,97.72,97.71,97.71,97.68,97.65,97.76,97.73,97.75,97.72,97.72,97.77,97.75,97.52,97.73,97.71,97.73,97.69,97.65,97.73,97.73,97.74,97.73,97.72,97.72,97.74,97.75,97.72,97.73,97.73,97.73,97.62,97.66,97.7,97.7,97.62,97.73,97.74,97.72,97.69,97.76,97.73,97.72,97.72,97.72
5.6,97.56,97.59,97.57,97.62,97.57,97.6,97.58,97.46,97.57,97.53,97.48,97.54,97.44,97.58,97.54,97.53,97.52,97.57,97.55,97.59,97.52,97.62,97.54,97.57,97.47,97.6,97.59,97.6,97.58,97.57,97.56,97.53,97.49,97.61,97.58,97.6,97.57,97.57,97.63,97.61,97.35,97.58,97.57,97.59,97.54,97.5,97.58,97.58,97.6,97.59,97.57,97.57,97.6,97.61,97.58,97.58,97.58,97.58,97.47,97.51,97.56,97.55,97.47,97.58,97.6,97.57,97.54,97.62,97.59,97.58,97.57,97.57
5.8,97.41,97.44,97.42,97.48,97.42,97.45,97.43,97.3,97.42,97.37,97.32,97.39,97.27,97.42,97.38,97.37,97.36,97.42,97.39,97.44,97.37,97.47,97.38,97.42,97.31,97.45,97.43,97.46,97.43,97.41,97.41,97.38,97.34,97.46,97.43,97.46,97.42,97.42,97.48,97.46,97.19,97.43,97.41,97.44,97.39,97.34,97.43,97.43,97.45,97.44,97.42,97.42,97.45,97.46,97.42,97.43,97.43,97.43,97.31,97.36,97.4,97.4,97.31,97.43,97.45,97.42,97.39,97.47,97.44,97.43,97.42,97.42
6.0,97.25,97.29,97.26,97.32,97.26,97.29,97.28,97.14,97.26,97.21,97.15,97.23,97.11,97.27,97.23,97.21,97.2,97.26,97.24,97.29,97.21,97.31,97.22,97.26,97.14,97.29,97.28,97.3,97.27,97.26,97.25,97.22,97.17,97.31,97.27,97.3,97.27,97.27,97.33,97.3,97.01,97.28,97.25,97.28,97.23,97.18,97.27,97.28,97.29,97.28,97.26,97.26,97.29,97.31,97.27,97.28,97.28,97.27,97.14,97.2,97.25,97.24,97.14,97.27,97.29,97.26,97.23,97.32,97.28,97.27,97.26,97.27
6.2,97.09,97.13,97.1,97.17,97.1,97.14,97.12,96.97,97.1,97.05,96.98,97.07,96.93,97.11,97.06,97.05,97.04,97.1,97.07,97.13,97.05,97.16,97.06,97.1,96.98,97.13,97.12,97.14,97.11,97.1,97.09,97.06,97.0,97.16,97.11,97.14,97.11,97.11,97.17,97.14,96.83,97.12,97.09,97.12,97.07,97.01,97.12,97.12,97.13,97.13,97.1,97.1,97.13,97.15,97.11,97.12,97.12,97.11,96.98,97.03,97.09,97.08,96.97,97.11,97.13,97.1,97.07,97.17,97.12,97.11,97.1,97.11
6.4,96.92,96.96,96.93,97.01,96.94,96.97,96.95,96.8,96.93,96.88,96.79,96.9,96.76,96.94,96.89,96.88,96.87,96.94,96.91,96.97,96.88,97.0,96.89,96.93,96.8,96.97,96.96,96.98,96.95,96.93,96.92,96.89,96.83,97.0,96.95,96.98,96.94,96.94,97.01,96.98,96.65,96.95,96.92,96.96,96.9,96.84,96.95,96.96,96.97,96.96,96.93,96.94,96.97,96.99,96.94,96.96,96.96,96.95,96.8,96.86,96.92,96.91,96.8,96.95,96.96,96.94,96.9,97.01,96.96,96.95,96.93,96.94
6.6,96.75,96.79,96.76,96.85,96.77,96.81,96.78,96.62,96.76,96.7,96.6,96.73,96.57,96.77,96.72,96.71,96.69,96.77,96.74,96.8,96.7,96.83,96.72,96.76,96.62,96.8,96.79,96.81,96.78,96.76,96.75,96.72,96.65,96.84,96.78,96.82,96.77,96.77,96.84,96.81,96.46,96.79,96.75,96.79,96.73,96.66,96.78,96.79,96.8,96.79,96.76,96.77,96.8,96.82,96.78,96.79,96.79,96.78,96.62,96.69,96.75,96.74,96.62,96.78,96.79,96.77,96.73,96.85,96.79,96.78,96.76,96.77
6.8,96.58,96.62,96.59,96.68,96.59,96.63,96.61,96.44,96.59,96.52,96.41,96.55,96.39,96.6,96.54,96.53,96.51,96.59,96.56,96.62,96.52,96.66,96.54,96.59,96.44,96.62,96.62,96.64,96.6,96.59,96.57,96.54,96.47,96.67,96.6,96.64,96.6,96.6,96.67,96.64,96.26,96.61,96.58,96.61,96.55,96.48,96.61,96.62,96.63,96.62,96.59,96.59,96.63,96.65,96.6,96.62,96.62,96.61,96.44,96.51,96.57,96.56,96.43,96.61,96.62,96.59,96.55,96.68,96.62,96.61,96.59,96.6
7.0,96.4,96.44,96.41,96.51,96.41,96.46,96.43,96.25,96.41,96.33,96.22,96.37,96.19,96.42,96.36,96.35,96.32,96.41,96.38,96.45,96.34,96.48,96.35,96.41,96.25,96.45,96.44,96.46,96.42,96.4,96.39,96.35,96.28,96.49,96.43,96.47,96.42,96.42,96.5,96.46,96.06,96.43,96.4,96.44,96.37,96.3,96.43,96.44,96.45,96.44,96.41,96.42,96.45,96.48,96.42,96.44,96.44,96.43,96.25,96.32,96.39,96.38,96.24,96.43,96.44,96.41,96.37,96.51,96.44,96.43,96.41,96.41
7.2,96.21,96.26,96.23,96.33,96.23,96.28,96.25,96.05,96.22,96.14,96.03,96.18,95.99,96.23,96.17,96.16,96.13,96.23,96.19,96.26,96.15,96.3,96.17,96.22,96.05,96.26,96.25,96.28,96.24,96.22,96.2,96.16,96.09,96.31,96.24,96.29,96.23,96.23,96.32,96.28,95.85,96.25,96.21,96.25,96.18,96.1,96.25,96.25,96.27,96.26,96.22,96.23,96.27,96.3,96.24,96.25,96.25,96.25,96.06,96.13,96.21,96.2,96.05,96.25,96.26,96.23,96.18,96.33,96.26,96.24,96.23,96.23
7.4,96.02,96.08,96.04,96.14,96.04,96.09,96.06,95.85,96.03,95.94,95.83,95.99,95.79,96.04,95.98,95.96,95.94,96.04,96.0,96.08,95.96,96.12,95.97,96.03,95.85,96.08,96.06,96.1,96.05,96.03,96.01,95.97,95.89,96.12,96.05,96.1,96.04,96.04,96.14,96.1,95.64,96.06,96.02,96.06,95.99,95.91,96.06,96.07,96.08,96.07,96.03,96.04,96.08,96.11,96.05,96.07,96.07,96.06,95.86,95.94,96.02,96.0,95.85,96.06,96.08,96.04,95.99,96.14,96.07,96.05,96.04,96.04
7.6,95.82,95.88,95.84,95.94,95.84,95.9,95.86,95.64,95.84,95.74,95.64,95.79,95.58,95.85,95.78,95.76,95.74,95.84,95.8,95.88,95.76,95.93,95.77,95.84,95.64,95.89,95.87,95.9,95.86,95.83,95.81,95.77,95.68,95.93,95.86,95.91,95.85,95.85,95.95,95.9,95.42,95.87,95.82,95.87,95.79,95.7,95.86,95.87,95.89,95.88,95.83,95.84,95.89,95.92,95.85,95.87,95.87,95.86,95.65,95.74,95.82,95.81,95.64,95.86,95.9,95.85,95.79,95.95,95.88,95.86,95.84,95.85
7.8,95.62,95.69,95.64,95.74,95.64,95.7,95.66,95.43,95.64,95.53,95.44,95.59,95.36,95.65,95.58,95.56,95.53,95.64,95.6,95.68,95.55,95.73,95.57,95.64,95.43,95.69,95.67,95.71,95.66,95.63,95.61,95.57,95.47,95.73,95.66,95.71,95.65,95.65,95.75,95.7,95.19,95.67,95.62,95.68,95.59,95.5,95.66,95.68,95.69,95.68,95.63,95.64,95.69,95.73,95.65,95.67,95.67,95.66,95.44,95.53,95.62,95.61,95.43,95.66,95.71,95.65,95.59,95.76,95.68,95.66,95.64,95.65
8.0,95.42,95.48,95.43,95.53,95.44,95.49,95.46,95.21,95.43,95.31,95.22,95.39,95.14,95.45,95.37,95.35,95.32,95.44,95.39,95.48,95.34,95.53,95.36,95.43,95.21,95.49,95.47,95.5,95.45,95.43,95.4,95.36,95.25,95.53,95.45,95.51,95.44,95.44,95.55,95.49,94.96,95.46,95.41,95.48,95.38,95.28,95.46,95.47,95.49,95.48,95.43,95.44,95.49,95.53,95.45,95.47,95.47,95.46,95.22,95.32,95.41,95.4,95.21,95.46,95.52,95.45,95.38,95.56,95.48,95.45,95.44,95.44
8.2,95.2,95.27,95.22,95.33,95.23,95.29,95.25,94.99,95.22,95.09,95.0,95.18,94.91,95.24,95.15,95.13,95.1,95.23,95.18,95.27,95.13,95.33,95.14,95.22,94.99,95.28,95.26,95.3,95.24,95.22,95.19,95.14,95.03,95.33,95.25,95.3,95.24,95.23,95.35,95.28,94.72,95.26,95.2,95.27,95.17,95.06,95.25,95.27,95.28,95.28,95.22,95.23,95.28,95.32,95.24,95.26,95.26,95.25,95.0,95.1,95.2,95.19,94.99,95.25,95.32,95.24,95.17,95.36,95.27,95.24,95.23,95.23
8.4,94.99,95.06,95.0,95.12,95.01,95.08,95.04,94.76,95.01,94.86,94.76,94.96,94.68,95.02,94.93,94.91,94.88,95.01,94.96,95.06,94.9,95.12,94.92,95.0,94.75,95.07,95.05,95.09,95.03,95.0,94.97,94.92,94.8,95.12,95.03,95.09,95.02,95.02,95.14,95.07,94.47,95.04,94.98,95.06,94.95,94.84,95.04,95.05,95.07,95.07,95.0,95.02,95.07,95.11,95.03,95.05,95.05,95.04,94.77,94.88,94.98,94.98,94.76,95.04,95.1,95.02,94.95,95.16,95.06,95.03,95.01,95.02
8.6,94.77,94.84,94.79,94.91,94.8,94.86,94.82,94.53,94.79,94.63,94.52,94.73,94.44,94.8,94.7,94.68,94.65,94.79,94.74,94.84,94.68,94.9,94.69,94.78,94.52,94.85,94.83,94.87,94.81,94.78,94.75,94.7,94.56,94.91,94.81,94.88,94.8,94.8,94.93,94.86,94.22,94.83,94.76,94.84,94.73,94.61,94.82,94.84,94.86,94.85,94.78,94.8,94.86,94.9,94.81,94.83,94.83,94.82,94.53,94.65,94.76,94.75,94.52,94.82,94.88,94.8,94.73,94.94,94.84,94.81,94.79,94.79
8.8,94.54,94.62,94.56,94.71,94.57,94.64,94.6,94.28,94.56,94.39,94.27,94.5,94.19,94.58,94.47,94.45,94.42,94.56,94.51,94.62,94.45,94.68,94.46,94.56,94.27,94.63,94.61,94.65,94.58,94.55,94.52,94.46,94.32,94.69,94.59,94.66,94.58,94.58,94.71,94.65,93.96,94.61,94.54,94.61,94.5,94.37,94.6,94.61,94.63,94.62,94.55,94.57,94.64,94.68,94.59,94.61,94.61,94.6,94.3,94.42,94.54,94.52,94.28,94.6,94.64,94.58,94.5,94.73,94.62,94.59,94.57,94.56
9.0,94.31,94.4,94.34,94.5,94.34,94.42,94.37,94.03,94.33,94.14,94.02,94.27,93.93,94.34,94.23,94.21,94.18,94.33,94.27,94.39,94.21,94.46,94.22,94.33,94.02,94.4,94.38,94.42,94.35,94.32,94.29,94.22,94.08,94.46,94.36,94.44,94.34,94.35,94.49,94.43,93.69,94.38,94.3,94.38,94.27,94.13,94.37,94.39,94.41,94.39,94.32,94.35,94.41,94.45,94.36,94.38,94.38,94.37,94.05,94.19,94.31,94.29,94.03,94.37,94.41,94.34,94.27,94.5,94.39,94.36,94.34,94.32
